blind_id,sample_id,type,gold_answer,prediction,raw_generation,C_P_W,strict_semantic_correct,lenient_semantic_correct,review_notes
H0000,5a835e215542992ef85e2296,comparison,"""Pinus""",Butea, Butea,,,,
H0001,5a736f7c5542991f29ee2e18,bridge,The Cherokee Nation,Cherokee Nation, Cherokee Nation,,,,
H0002,5a7a83b3554299042af8f652,bridge,"""Murder Request""",The Deal, The Deal,,,,
H0003,5ae058e855429945ae959331,comparison,yes,no, <answer> no,,,,
H0004,5ae7c5ef5542993210983f44,bridge,"Gainesville, Florida",Gainesville, <answer> Gainesville,,,,
H0005,5abf44025542993fe9a41def,comparison,Langston Hughes,Ian McEwan, Ian McEwan,,,,
H0006,5abe3dc65542993f32c2a0c4,bridge,8,12.1, 12.1,,,,
H0007,5abc25b6554299700f9d77f9,comparison,Sick Puppies,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0008,5ab6c47e55429954757d3368,bridge,"University of Oxford, England",Oxford, Oxford,,,,
H0009,5a81c90a5542990a1d231eb4,comparison,no,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0010,5a793ea55542994bb9456fce,comparison,The Chronicle of Philanthropy,The Chronicle of Philanthropy was first published earlier., The Chronicle of Philanthropy was first published earlier.,,,,
H0011,5adc53f75542996e6852530a,comparison,no,yes, yes,,,,
H0012,5ab56f3e5542992aa134a317,comparison,Crocosmia,Crocosmia, Crocosmia,,,,
H0013,5a8a521d5542992d82986f15,bridge,Denmark men's national ice hockey,Danish men's ice hockey team, Danish men's ice hockey team,,,,
H0014,5ae1b1aa5542997283cd223f,bridge,Los Angeles Lakers,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0015,5addfe1c5542995b365fabaf,comparison,no,yes, yes,,,,
H0016,5ae4cf975542990ba0bbb151,bridge,action figure toyline,Batman, Batman,,,,
H0017,5a8fd9ac5542990a98493570,comparison,One Magic Christmas,<answer, <answer> One Magic Christmas was released earlier. FINAL: <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0018,5a90605d5542995651fb514d,bridge,"Royce da 5'9"" (Bad) and Eminem (Evil)",The members of the Detroit-based hip hop duo who has worked with Jason Gilbert are     <, <answer> The members of the Detroit-based hip hop duo who has worked with Jason Gilbert are <answer> <answer> <answer> <answer> <,,,,
H0019,5ac2758b55429963665199c3,bridge,10 January 1920,1 January 1919, <answer> <answer> 1 January 1919 <answer>,,,,
H0020,5a84b8555542991dd0999db2,bridge,American,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0021,5a869e845542991e7718166f,bridge,Jay Park,J. S. Fox (Jin-Soo Fox) left the South Korean music group 2PM before the release of the group's DVD, <answer> J. S. Fox (Jin-Soo Fox) left the South Korean music group 2PM before the release of the group's DVD,,,,
H0022,5abdcad155429965af743e4d,comparison,Pagliacci,Pagliacci, Pagliacci,,,,
H0023,5a89fc305542993b751ca9dc,bridge,Pigman's Bar-B-Que,Pines West, Pines West,,,,
H0024,5a74c85055429916b0164218,bridge,Alistair Grant,Welshman, Welshman,,,,
H0025,5ab2b95c5542991669774072,bridge,Australia,<, <answer> Australia. FINAL: <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <,,,,
H0026,5a8c7623554299653c1aa07a,bridge,2012,2016, <answer> 2016,,,,
H0027,5a74c85055429916b0164218,bridge,Alistair Grant,, <answer> <answer> <answer> <answer> <answer>,,,,
H0028,5ab2da99554299194fa93544,bridge,Argentina,Brazil, Brazil,,,,
H0029,5adc6f6255429947ff173961,comparison,Morning glory,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0030,5ab2b95c5542991669774072,bridge,Australia,Australia, Australia,,,,
H0031,5ae058e855429945ae959331,comparison,yes,yes, <answer>yes</answer>,,,,
H0032,5a8e276b5542995a26add468,comparison,Swervedriver,"Robert Mulligan and Robert ""Bob"" Mulligan formed the band Swervedriver in 1985. James Foster formed the band Inc"," <answer> Robert Mulligan and Robert ""Bob"" Mulligan formed the band Swervedriver in 1985. James Foster formed the band Inc",,,,
H0033,5a89fc305542993b751ca9dc,bridge,Pigman's Bar-B-Que,"The Cherokee Nation's capital city of Tahlequah, Oklahoma is the capital of the Cherokee Nation."," <answer> The Cherokee Nation's capital city of Tahlequah, Oklahoma is the capital of the Cherokee Nation.",,,,
H0034,5a77b6325542997042120af7,comparison,Maurice Elvey,Maurice Elvey, Maurice Elvey,,,,
H0035,5abe3dc65542993f32c2a0c4,bridge,8,, <answer> <answer>,,,,
H0036,5add39c45542995b365faac5,comparison,yes,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0037,5ac3e0ab554299204fd21eae,bridge,Brad Wilk,Brad Willey, Brad Willey,,,,
H0038,5a835e215542992ef85e2296,comparison,"""Pinus""",Ian Langston is the person most associated with the discovery, <answer>Ian Langston is the person most associated with the discovery of Langston Hughes. FINAL: Ian Langston is the person most associated with the discovery,,,,
H0039,5abc550e554299700f9d7870,comparison,no,FINAL:    FINAL, <answer> <answer> <answer> FINAL: <answer> <answer> <answer> FINAL: <answer> <answer> <answer> FINAL,,,,
H0040,5a808afb5542992bc0c4a76b,comparison,Maurice Level,FINAL:   FINAL:   FINAL:, <answer> <answer> FINAL: <answer> <answer> FINAL: <answer> <answer> FINAL: <answer> <answer> FINAL:,,,,
H0041,5ab392ec55429969a97a817d,comparison,Tunisian Victory,Baseball, Baseball,,,,
H0042,5a83305d55429966c78a6b4a,comparison,District of Columbia,District of Columbia, District of Columbia,,,,
H0043,5ab56f3e5542992aa134a317,comparison,Crocosmia,Cimicifuga, Cimicifuga,,,,
H0044,5ab846e155429919ba4e229c,comparison,Anthony Dalton Roche,Jamie Murray has won more Grand Slam doubles titles than Tony Roche., Jamie Murray has won more Grand Slam doubles titles than Tony Roche.,,,,
H0045,5adc6f6255429947ff173961,comparison,Morning glory,Rothmannia, Rothmannia,,,,
H0046,5a736f7c5542991f29ee2e18,bridge,The Cherokee Nation,Cherokee Nation, <answer> Cherokee Nation,,,,
H0047,5a7da0de5542990b8f5039d7,comparison,Robert Patrick Mulligan,<answer, <answer> Robert Mulligan was born earlier. FINAL: <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0048,5a736f7c5542991f29ee2e18,bridge,The Cherokee Nation,"The legal, autonomous North American tribal government that signed its constitution in Oklahoma on September 6, 1839 is the"," <answer> The legal, autonomous North American tribal government that signed its constitution in Oklahoma on September 6, 1839 is the <answer>",,,,
H0049,5a75f7db5542994ccc918670,comparison,The American Hairless Terrier,American Hairless Terrier, American Hairless Terrier,,,,
H0050,5abdcad155429965af743e4d,comparison,Pagliacci,<, <answer> Pagliacci has 1 act. Suor Angelica has 3 acts. FINAL: <answer> <answer> <answer> <,,,,
H0051,5a81c90a5542990a1d231eb4,comparison,no,FINAL:, <answer> <answer> <answer> <answer> FINAL: <answer> <answer> <answer> <answer> <answer> <answer>,,,,
H0052,5adec53655429975fa854f87,comparison,yes,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0053,5ac2758b55429963665199c3,bridge,10 January 1920,1 January 1920, <answer> 1 January 1920,,,,
H0054,5a793ea55542994bb9456fce,comparison,The Chronicle of Philanthropy,Skeptic, Skeptic,,,,
H0055,5abe3dc65542993f32c2a0c4,bridge,8,SWX Right Now airs on channel," <answer> SWX Right Now airs on channel 11 in Billings, Montana. FINAL: <answer> SWX Right Now airs on channel ",,,,
H0056,5a8b6ee255429950cd6afcfd,comparison,Dracula,Dracula, Dracula,,,,
H0057,5a79093955429974737f794b,comparison,Michel Butor,Ann-Marie MacDonald had a longer lifespan., Ann-Marie MacDonald had a longer lifespan.,,,,
H0058,5ab6c47e55429954757d3368,bridge,"University of Oxford, England",<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0059,5a7354e35542994cef4bc55b,bridge,Code#02 Pretty Pretty,Code#02, Code#02,,,,
H0060,5a79093955429974737f794b,comparison,Michel Butor,Michel Butor, Michel Butor,,,,
H0061,5add39c45542995b365faac5,comparison,yes,yes, <answer>yes</answer>,,,,
H0062,5a8b544855429950cd6afcae,comparison,The Country Bears,The Wild, The Wild,,,,
H0063,5a7a83b3554299042af8f652,bridge,"""Murder Request""",The Deal, The Deal,,,,
H0064,5a727ca45542994cef4bc2d8,bridge,Westfield Old Orchard,<answer, <answer> The Old Orchard Shopping Center is still called that. FINAL: <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0065,5ab7268b5542992aa3b8c7b1,bridge,Ang Lee,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0066,5ab7268b5542992aa3b8c7b1,bridge,Ang Lee,Ang Lee, Ang Lee,,,,
H0067,5abd13b655429924427fceea,bridge,Jack White,Jack White, Jack White,,,,
H0068,5a869e845542991e7718166f,bridge,Jay Park,Jay Hong Kyung, Jay Hong Kyung,,,,
H0069,5a8fd9ac5542990a98493570,comparison,One Magic Christmas,, <answer>,,,,
H0070,5a84b8555542991dd0999db2,bridge,American,American. FINAL:  American. FINAL:  American. FINAL:  American, <answer> American. FINAL: <answer> American. FINAL: <answer> American. FINAL: <answer> American. FINAL: <answer> American,,,,
H0071,5a89e92c5542993b751ca9af,bridge,"Stadio Olimpico in Rome, Italy",<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0072,5add39c45542995b365faac5,comparison,yes,yes, yes,,,,
H0073,5a8fd9ac5542990a98493570,comparison,One Magic Christmas,Muppet Treasure Island, Muppet Treasure Island,,,,
H0074,5a8e276b5542995a26add468,comparison,Swervedriver,Swervedriver, Swervedriver,,,,
H0075,5ab2b95c5542991669774072,bridge,Australia,South Africa. FINAL., <answer> South Africa. FINAL. <answer>,,,,
H0076,5a727ca45542994cef4bc2d8,bridge,Westfield Old Orchard,Westfield Old Orchard Shopping Center, Westfield Old Orchard Shopping Center,,,,
H0077,5ae1b1aa5542997283cd223f,bridge,Los Angeles Lakers,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0078,5abc550e554299700f9d7870,comparison,no,yes, <answer> yes,,,,
H0079,5ab5a3fb5542997d4ad1f19b,bridge,Jacob Gedleyihlekisa Zuma,Jacob Zuma, Jacob Zuma,,,,
H0080,5ab9dbc2554299232ef4a224,comparison,George Michael Dolenz,Micky Dolenz, Micky Dolenz,,,,
H0081,5a74c85055429916b0164218,bridge,Alistair Grant,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0082,5a8341c255429954d2e2ec6e,bridge,"Hershey, Pennsylvania",<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0083,5adc53f75542996e6852530a,comparison,no,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0084,5ac19ff35542991316484b61,comparison,Phineas and Ferb,The Graveyard Book, The Graveyard Book,,,,
H0085,5a8341c255429954d2e2ec6e,bridge,"Hershey, Pennsylvania",Buffalo, Buffalo,,,,
H0086,5a79c8945542994bb945709e,bridge,1998,1999, <answer>1999</answer>,,,,
H0087,5ac3e0ab554299204fd21eae,bridge,Brad Wilk,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0088,5ae560155542990ba0bbb293,comparison,no,no, no,,,,
H0089,5addfe1c5542995b365fabaf,comparison,no,FINAL:, <answer> <answer> <answer> <answer> FINAL: <answer> <answer> <answer> <answer> <answer> <answer>,,,,
H0090,5abc25b6554299700f9d77f9,comparison,Sick Puppies,Third Eye Blind, Third Eye Blind,,,,
H0091,5a8b6ee255429950cd6afcfd,comparison,Dracula,Dracula, Dracula,,,,
H0092,5a793ea55542994bb9456fce,comparison,The Chronicle of Philanthropy,The Chronicle of Philanthropy was first published earlier., <answer> The Chronicle of Philanthropy was first published earlier.,,,,
H0093,5a7a014a5542996c55b2dccf,bridge,Bismarck,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0094,5a808afb5542992bc0c4a76b,comparison,Maurice Level,Maurice Level, Maurice Level,,,,
H0095,5a77b6325542997042120af7,comparison,Maurice Elvey,Bobcat Goldthwait was born first. FINAL:, <answer>Bobcat Goldthwait was born first. FINAL: <answer>,,,,
H0096,5adec53655429975fa854f87,comparison,yes,yes, <answer> yes,,,,
H0097,5a79131a554299148911f9e3,bridge,Große Aktion,FINAL:, <answer> FINAL: <answer>,,,,
H0098,5a7354e35542994cef4bc55b,bridge,Code#02 Pretty Pretty,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0099,5a8bde565542995d1e6f1454,comparison,El Paso International Airport,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0100,5a7f3361554299306751369a,comparison,Christopher Robin,Christopher Robin has more writers than Splash. FINAL: Christopher Robin has, <answer>Christopher Robin has more writers than Splash. FINAL: <answer>Christopher Robin has more writers than Splash. FINAL: <answer>Christopher Robin has,,,,
H0101,5a727ca45542994cef4bc2d8,bridge,Westfield Old Orchard,Old Orchard Shopping Center is currently called Old Orchard Retail Park., <answer> Old Orchard Shopping Center is currently called Old Orchard Retail Park. FINAL: <answer> Old Orchard Shopping Center is currently called Old Orchard Retail Park.,,,,
H0102,5adec53655429975fa854f87,comparison,yes,no, no,,,,
H0103,5ab9dbc2554299232ef4a224,comparison,George Michael Dolenz,Micky Dolenz, Micky Dolenz,,,,
H0104,5abd13b655429924427fceea,bridge,Jack White,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0105,5a835e215542992ef85e2296,comparison,"""Pinus""",Butea, Butea,,,,
H0106,5a84b8555542991dd0999db2,bridge,American,Israeli, Israeli,,,,
H0107,5adc53f75542996e6852530a,comparison,no,FINAL:  FINAL:  FINAL:, <answer> <answer>FINAL: <answer> <answer>FINAL: <answer> <answer>FINAL: <answer> <answer>FINAL:,,,,
H0108,5adf3a0d5542992d7e9f92e8,bridge,Doña Ana,Doña Ana County, Doña Ana County,,,,
H0109,5ae4cf975542990ba0bbb151,bridge,action figure toyline,"""Batman"""," <answer> ""Batman""",,,,
H0110,5ab43b755542991779162c21,bridge,Mehdi Mahdavikia,Hamburger SV, Hamburger SV,,,,
H0111,5a7354e35542994cef4bc55b,bridge,Code#02 Pretty Pretty,Code#02, Code#02,,,,
H0112,5a77b6325542997042120af7,comparison,Maurice Elvey,Maurice Elvey, Maurice Elvey,,,,
H0113,5a7da0de5542990b8f5039d7,comparison,Robert Patrick Mulligan,Robert Patrick Mulligan, Robert Patrick Mulligan,,,,
H0114,5ae4cf975542990ba0bbb151,bridge,action figure toyline,"The line ""The Girl with the Dragon Head"""," <answer> The line ""The Girl with the Dragon Head""",,,,
H0115,5ab846e155429919ba4e229c,comparison,Anthony Dalton Roche,Jamie Murray has won more Grand Slam doubles titles than, <answer>Jamie Murray has won more Grand Slam doubles titles than Tony Roche. FINAL: <answer>Jamie Murray has won more Grand Slam doubles titles than,,,,
H0116,5a72b2dc5542992359bc3173,bridge,Anthony Rapp,KULVIR SINGH, <answer> KULVIR SINGH,,,,
H0117,5abd13b655429924427fceea,bridge,Jack White,Jack White, Jack White,,,,
H0118,5ae7c5ef5542993210983f44,bridge,"Gainesville, Florida",Gainesville, Gainesville,,,,
H0119,5a87954f5542996e4f308856,comparison,Bactris,Bactris has more species than Epigaea. FINAL:, <answer> Bactris has more species than Epigaea. FINAL: <answer>,,,,
H0120,5a8c7623554299653c1aa07a,bridge,2012,2005, <answer> <answer> 2005 <answer>,,,,
H0121,5ae560155542990ba0bbb293,comparison,no,no, <answer> no,,,,
H0122,5a83305d55429966c78a6b4a,comparison,District of Columbia,U.S. state:, <answer>U.S. state: <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer>,,,,
H0123,5a7f3361554299306751369a,comparison,Christopher Robin,Maurice Elsker and Maurice Elsker and Maurice Elsker and Maurice Elsker and Maurice Elsker and Maurice Elsker, <answer> Maurice Elsker and Maurice Elsker and Maurice Elsker and Maurice Elsker and Maurice Elsker and Maurice Elsker,,,,
H0124,5a79131a554299148911f9e3,bridge,Große Aktion,American League Championship Series, <answer> American League Championship Series,,,,
H0125,5a87954f5542996e4f308856,comparison,Bactris,Bactris, Bactris has more species than Epigaea. FINAL: Bactris,,,,
H0126,5a75f7db5542994ccc918670,comparison,The American Hairless Terrier,American Hairless Terrier, American Hairless Terrier,,,,
H0127,5ab5a3fb5542997d4ad1f19b,bridge,Jacob Gedleyihlekisa Zuma,Gabriel Gabriel (Gabryel) B. B. (Gabryel) B. B. (Gabryel) B, <answer> <answer> Gabriel Gabriel (Gabryel) B. B. (Gabryel) B. B. (Gabryel) B,,,,
H0128,5addfe1c5542995b365fabaf,comparison,no,no. FINAL:, <answer> Jacques Audiard is a French film director. Wolfgang Becker is a German film director. FINAL: <answer> <answer> no. FINAL:,,,,
H0129,5abc550e554299700f9d7870,comparison,no,yes, yes,,,,
H0130,5ae7c5ef5542993210983f44,bridge,"Gainesville, Florida",<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0131,5a8b544855429950cd6afcae,comparison,The Country Bears,The Wild was released first., The Wild was released first.,,,,
H0132,5a89e92c5542993b751ca9af,bridge,"Stadio Olimpico in Rome, Italy","The 54th edition of the 2009 UEFA Champions League Final was played at the Stade de France in Paris, France"," <answer> The 54th edition of the 2009 UEFA Champions League Final was played at the Stade de France in Paris, France",,,,
H0133,5a83305d55429966c78a6b4a,comparison,District of Columbia,MedStar Georgetown University Hospital and Providence Hospital are located in the state of Washington. FINAL:, <answer>MedStar Georgetown University Hospital and Providence Hospital are located in the state of Washington. FINAL: <answer>,,,,
H0134,5a79131a554299148911f9e3,bridge,Große Aktion,Kauffman's massacre, Kauffman's massacre,,,,
H0135,5a7f3361554299306751369a,comparison,Christopher Robin,Christopher Robin, Christopher Robin,,,,
H0136,5a79093955429974737f794b,comparison,Michel Butor,Michel Butor, Michel Butor,,,,
H0137,5a79c8945542994bb945709e,bridge,1998,1999, 1999,,,,
H0138,5a7da0de5542990b8f5039d7,comparison,Robert Patrick Mulligan,Robert Mulligan was born earlier., Robert Mulligan was born earlier.,,,,
H0139,5a7a014a5542996c55b2dccf,bridge,Bismarck,Bismarck, Bismarck,,,,
H0140,5a89e92c5542993b751ca9af,bridge,"Stadio Olimpico in Rome, Italy","2009 UEFA Champions League final was played at the Olimpic Stadium in Rome, Italy."," 2009 UEFA Champions League final was played at the Olimpic Stadium in Rome, Italy.",,,,
H0141,5adf3a0d5542992d7e9f92e8,bridge,Doña Ana,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0142,5abc25b6554299700f9d77f9,comparison,Sick Puppies,Third Eye Blind has released more albums with their original members., <answer>Third Eye Blind has released more albums with their original members. FINAL: <answer>Third Eye Blind has released more albums with their original members.,,,,
H0143,5ab5a3fb5542997d4ad1f19b,bridge,Jacob Gedleyihlekisa Zuma,Jacob Zuma, Jacob Zuma,,,,
H0144,5a8341c255429954d2e2ec6e,bridge,"Hershey, Pennsylvania",<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0145,5ab846e155429919ba4e229c,comparison,Anthony Dalton Roche,Jamie Murray, Jamie Murray,,,,
H0146,5a8bde565542995d1e6f1454,comparison,El Paso International Airport,Grand Forks International Airport is closer to the town of Grand Forks., <answer> Grand Forks International Airport is closer to the town of Grand Forks.,,,,
H0147,5ae560155542990ba0bbb293,comparison,no,FINAL:, <answer> <answer> <answer> <answer> FINAL: <answer> <answer> <answer> <answer> <answer> <answer>,,,,
H0148,5a808afb5542992bc0c4a76b,comparison,Maurice Level,Maurice Level, Maurice Level,,,,
H0149,5ab43b755542991779162c21,bridge,Mehdi Mahdavikia,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0150,5a8b6ee255429950cd6afcfd,comparison,Dracula,Dracula has more species than Pistacia. FINAL:, <answer>Dracula has more species than Pistacia. FINAL: <answer>,,,,
H0151,5a8bde565542995d1e6f1454,comparison,El Paso International Airport,Grand Forks International Airport, Grand Forks International Airport,,,,
H0152,5a869e845542991e7718166f,bridge,Jay Park,Jay Park, Jay Park,,,,
H0153,5a81c90a5542990a1d231eb4,comparison,no,no, no,,,,
H0154,5ab7268b5542992aa3b8c7b1,bridge,Ang Lee,"Las Cruces, New Mexico"," <answer>Las Cruces, New Mexico",,,,
H0155,5ab2da99554299194fa93544,bridge,Argentina,The Uruguayan war was aided by Brazil. FINAL:, <answer> The Uruguayan war was aided by Brazil. FINAL: <answer>,,,,
H0156,5adf3a0d5542992d7e9f92e8,bridge,Doña Ana,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0157,5a7e05ba5542995f4f402392,bridge,The Late Late Show,The Late Late Show with Gay News, <answer> The Late Late Show with Gay News,,,,
H0158,5ae058e855429945ae959331,comparison,yes,yes, yes,,,,
H0159,5ac19ff35542991316484b61,comparison,Phineas and Ferb,The third season of Phineas and Ferb was first broadcast., <answer> The third season of Phineas and Ferb was first broadcast.,,,,
H0160,5a8a521d5542992d82986f15,bridge,Denmark men's national ice hockey,Las Cruces City Council, <answer>Las Cruces City Council,,,,
H0161,5a8c7623554299653c1aa07a,bridge,2012,2019, 2019,,,,
H0162,5ac19ff35542991316484b61,comparison,Phineas and Ferb,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0163,5ac2758b55429963665199c3,bridge,10 January 1920,1 January 1920, 1 January 1920,,,,
H0164,5a90605d5542995651fb514d,bridge,"Royce da 5'9"" (Bad) and Eminem (Evil)",<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0165,5a8b544855429950cd6afcae,comparison,The Country Bears,The Country Bears was released first., <answer> The Country Bears was released first.,,,,
H0166,5a72b2dc5542992359bc3173,bridge,Anthony Rapp,Anthony Rapp, Anthony Rapp,,,,
H0167,5a7a014a5542996c55b2dccf,bridge,Bismarck,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0168,5a89fc305542993b751ca9dc,bridge,Pigman's Bar-B-Que,, <answer> <answer> <answer> <answer> <answer>,,,,
H0169,5ab56f3e5542992aa134a317,comparison,Crocosmia,Crocosmia, <answer>Crocosmia</answer>,,,,
H0170,5a79c8945542994bb945709e,bridge,1998,1998, 1998,,,,
H0171,5a8a521d5542992d82986f15,bridge,Denmark men's national ice hockey,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0172,5abdcad155429965af743e4d,comparison,Pagliacci,Pagliacci has two acts., <answer> Pagliacci has two acts.,,,,
H0173,5a90605d5542995651fb514d,bridge,"Royce da 5'9"" (Bad) and Eminem (Evil)",DJ Bad Slick and DJ Mike Tyson, DJ Bad Slick and DJ Mike Tyson,,,,
H0174,5a87954f5542996e4f308856,comparison,Bactris,Bactris, Bactris,,,,
H0175,5a75f7db5542994ccc918670,comparison,The American Hairless Terrier,American Hairless Terrier, American Hairless Terrier,,,,
H0176,5ac3e0ab554299204fd21eae,bridge,Brad Wilk,Brad Wilk, Brad Wilk,,,,
H0177,5abf44025542993fe9a41def,comparison,Langston Hughes,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0178,5ab392ec55429969a97a817d,comparison,Tunisian Victory,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0179,5a72b2dc5542992359bc3173,bridge,Anthony Rapp,Anthony Rapp, Anthony Rapp,,,,
H0180,5ae1b1aa5542997283cd223f,bridge,Los Angeles Lakers,Los Angeles Lakers, Los Angeles Lakers,,,,
H0181,5adc6f6255429947ff173961,comparison,Morning glory,Rothmannia, Rothmannia,,,,
H0182,5a8e276b5542995a26add468,comparison,Swervedriver,Swervedriver formed first., <answer>Swervedriver formed first.,,,,
H0183,5a7e05ba5542995f4f402392,bridge,The Late Late Show,The Late Late Show, The Late Late Show,,,,
H0184,5abf44025542993fe9a41def,comparison,Langston Hughes,Ian McEwan, Ian McEwan,,,,
H0185,5ab43b755542991779162c21,bridge,Mehdi Mahdavikia,Hamburger SV, Hamburger SV,,,,
H0186,5ab392ec55429969a97a817d,comparison,Tunisian Victory,, <answer> <answer>,,,,
H0187,5ab2da99554299194fa93544,bridge,Argentina,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0188,5a7e05ba5542995f4f402392,bridge,The Late Late Show,<answer, <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer> <answer,,,,
H0189,5ab6c47e55429954757d3368,bridge,"University of Oxford, England",FINAL:, <answer> <answer> <answer> <answer> FINAL: <answer>,,,,
H0190,5a7a83b3554299042af8f652,bridge,"""Murder Request""","The book made into the 2015 South Korean crime thriller The Deal, directed by Son Yong-ho and featuring South"," <answer> <answer> The book made into the 2015 South Korean crime thriller The Deal, directed by Son Yong-ho and featuring South",,,,
H0191,5ab9dbc2554299232ef4a224,comparison,George Michael Dolenz,Micky Dolenz, Micky Dolenz,,,,
